band       n | reading  bestP    exp   null   lift     1x-band(mit) |  lift@p=0
L1-2      25 | add       5.3   0.80   0.33   2.40          1.1-1.6 |      1.33
             | mult      8.8   0.96   0.75   1.28          1.9-2.8 |      0.16

L3-4      28 | add       7.2   0.71   0.20   3.57          1.4-2.3 |      0.83
             | mult     11.7   0.79   0.34   2.29          2.2-3.6 |      0.39

L5-6      22 | add       0.0   0.82   0.67   1.23         7.8-10.1 |      1.23
             | mult      4.6   0.82   0.67   1.23         8.8-12.2 |      0.87

L7-8      69 | add      14.8   0.65   0.25   2.56          3.8-4.8 |      0.40
             | mult     18.2   0.88   0.58   1.52          5.9-9.6 |      0.27

L9        23 | add      22.3   0.52   0.32   1.65          5.3-6.7 |      0.32
             | mult     21.0   0.78   0.82   0.95        10.5-17.0 |      0.83

L10-11    31 | add      25.7   0.55   0.40   1.36          6.2-8.2 |      0.61
             | mult     36.4   0.58   0.47   1.23         8.6-11.1 |      1.00

L12+       2 | (too few)
=== R1 / player L1-2 : observed comb vs both predicted 1x bands (p=0) ===
   1 | #               1
   2 | #               1
   3 |                 0
   4 | ###########    11 <ADD 1x
   5 | #########       9 <ADD 1x
   6 |                 0 <MULT 1x
   7 |                 0 <MULT 1x
   8 |                 0 <MULT 1x <ADD 2x
   9 | #               1 <MULT 1x <ADD 2x
  10 | ##              2 <ADD 2x
  11 | #               1 <ADD 2x
  12 |                 0
  13 |                 0
  14 | #               1
  15 |                 0
