100f6da0: push	ebp
100f6da1: mov	ebp, esp
100f6da3: push	-0x1
100f6da5: push	0x104c7fa8
100f6daa: mov	eax, dword ptr fs:[0x0]
100f6db0: push	eax
100f6db1: mov	dword ptr fs:[0x0], esp
100f6db8: sub	esp, 0x3c
100f6dbb: push	ebx
100f6dbc: push	esi
100f6dbd: mov	esi, dword ptr [ebp + 0x8]
100f6dc0: push	edi
100f6dc1: push	ecx
100f6dc2: mov	edi, ecx
100f6dc4: mov	dword ptr [esp], 0x41700000
100f6dcb: mov	eax, dword ptr [esi]
100f6dcd: mov	ecx, esi
100f6dcf: push	0x10528e08   <<<<< ViewDistance
100f6dd4: mov	eax, dword ptr [eax + 0x24]
100f6dd7: call	eax
100f6dd9: fstp	dword ptr [edi + 0x21c]
100f6ddf: mov	eax, dword ptr [esi]
100f6de1: push	ecx
100f6de2: mov	dword ptr [esp], 0x0
100f6de9: mov	ecx, esi
100f6deb: push	0x10528e50   <<<<< pathingViewDistance
100f6df0: mov	eax, dword ptr [eax + 0x24]
100f6df3: call	eax
100f6df5: fstp	dword ptr [edi + 0x220]
100f6dfb: mov	dword ptr [ebp - 0x1c], 0xf
100f6e02: mov	dword ptr [ebp - 0x20], 0x0
100f6e09: mov	byte ptr [ebp - 0x30], 0x0
100f6e0d: mov	dword ptr [ebp - 0x4], 0x0
100f6e14: mov	eax, dword ptr [esi]
100f6e16: push	ecx
100f6e17: mov	dword ptr [esp], 0x0
100f6e1e: mov	ecx, esi
100f6e20: push	0x1052b990   <<<<< minSwingPause
100f6e25: mov	eax, dword ptr [eax + 0x24]
100f6e28: call	eax
100f6e2a: fmul	dword ptr [0x105f5918]
100f6e30: push	ecx
100f6e31: mov	dword ptr [esp], 0x0
100f6e38: mov	ecx, esi
100f6e3a: push	0x1052b980   <<<<< maxSwingPause
100f6e3f: fstp	dword ptr [ebp + 0x8]
100f6e42: cvttss2si	eax, dword ptr [ebp + 0x8]
100f6e47: mov	dword ptr [edi + 0x2f0], eax
100f6e4d: mov	eax, dword ptr [esi]
100f6e4f: mov	eax, dword ptr [eax + 0x24]
100f6e52: call	eax
100f6e54: fmul	dword ptr [0x105f5918]
100f6e5a: fstp	dword ptr [ebp + 0x8]
100f6e5d: cvttss2si	edx, dword ptr [ebp + 0x8]
100f6e62: mov	dword ptr [edi + 0x2f4], edx
100f6e68: mov	ecx, dword ptr [0x108080a4]
100f6e6e: push	edx
100f6e6f: push	dword ptr [edi + 0x2f0]
100f6e75: lea	ecx, [ecx + 0xc04]
100f6e7b: call	dword ptr [0x104e5544]
100f6e81: mov	dword ptr [edi + 0x2f8], eax
100f6e87: mov	ecx, esi
100f6e89: mov	eax, dword ptr [esi]
100f6e8b: push	0xbb8
100f6e90: push	0x1052b9b0   <<<<< FleeTime
100f6e95: call	dword ptr [eax + 0x1c]
100f6e98: mov	dword ptr [edi + 0x310], eax
100f6e9e: mov	ecx, esi
100f6ea0: mov	eax, dword ptr [esi]
100f6ea2: push	0x2
100f6ea4: push	0x1052b9a0   <<<<< maxFleeCount
100f6ea9: call	dword ptr [eax + 0x1c]
100f6eac: mov	dword ptr [edi + 0x30c], eax
100f6eb2: mov	eax, dword ptr [esi]
100f6eb4: push	ecx
100f6eb5: mov	dword ptr [esp], 0x40a00000
100f6ebc: mov	ecx, esi
100f6ebe: push	0x1052b9d4   <<<<< fleeDistance
100f6ec3: mov	eax, dword ptr [eax + 0x24]
100f6ec6: call	eax
100f6ec8: fstp	dword ptr [edi + 0x318]
100f6ece: mov	eax, dword ptr [esi]
100f6ed0: mov	ecx, esi
100f6ed2: push	0x0
100f6ed4: push	0x1052b9bc   <<<<< ClearAngerWhenFleeing
100f6ed9: mov	eax, dword ptr [eax + 0x2c]
100f6edc: call	eax
100f6ede: mov	byte ptr [edi + 0x31c], al
100f6ee4: mov	eax, dword ptr [esi]
100f6ee6: mov	ecx, esi
100f6ee8: push	0x0
100f6eea: push	0x1052b9f0   <<<<< ResetOriginAfterFleeing
100f6eef: mov	eax, dword ptr [eax + 0x2c]
100f6ef2: call	eax
100f6ef4: mov	byte ptr [edi + 0x3a4], al
100f6efa: mov	ecx, esi
100f6efc: mov	eax, dword ptr [esi]
100f6efe: push	0x1052b9e4
100f6f03: push	0x1052ba14   <<<<< FleeBehavior
100f6f08: call	dword ptr [eax + 0x14]
100f6f0b: mov	edx, eax
100f6f0d: cmp	byte ptr [edx], 0x0
100f6f10: jne	0x100f6f16 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x176>
100f6f12: xor	ecx, ecx
