=== [reg+0x9c]  (202 distinct sites)
   0x0000a2ee  mov esi, dword ptr [eax + 0x9c]                       in ?GetObjects@ProxyAccessoryPool@GAME@@QAEAAV?$vector@I@mem@@XZ+0x15e
   0x0000e618  mov eax, dword ptr [edx + 0x9c]                       in ??0EquipmentCtrl@GAME@@QAE@ABV01@@Z+0xf8
   0x0000e61e  mov dword ptr [ecx + 0x9c], eax                       in ??0EquipmentCtrl@GAME@@QAE@ABV01@@Z+0xfe
   0x0000e754  lea eax, [esi + 0x9c]                                 in ??0ControllerCharacter@GAME@@QAE@ABV01@@Z+0x14
   0x0000e761  lea ecx, [edi + 0x9c]                                 in ??0ControllerCharacter@GAME@@QAE@ABV01@@Z+0x21
   0x00018dec  lea eax, [esp + 0x9c]                                 in ?GetIntersection@AreaTrigger@GAME@@UBEXABVRay@2@AAVIntersection@2@W4PhysicsSurface@2@_N@Z+0x3c
   0x0002066d  mov eax, dword ptr [ebx + 0x9c]                       in ??0SkillTargetResultConfigCmd@GAME@@QAE@ABV01@@Z+0x5d
   0x00020675  mov dword ptr [ecx + 0x9c], eax                       in ??0SkillTargetResultConfigCmd@GAME@@QAE@ABV01@@Z+0x65
   0x000206cd  mov eax, dword ptr [ebx + 0x9c]                       in ??4SkillTargetResultConfigCmd@GAME@@QAEAAV01@ABV01@@Z+0x3d
   0x000206d5  mov dword ptr [ecx + 0x9c], eax                       in ??4SkillTargetResultConfigCmd@GAME@@QAEAAV01@ABV01@@Z+0x45
   0x00033a18  mov dword ptr [edi + 0x9c], 0                         in ??0AttributeRange@GAME@@QAE@XZ+0x38
   0x0003b8cf  movzx eax, byte ptr [edi + 0x9c]                      in ??0ParametersCombat@GAME@@QAE@ABV01@@Z+0x12f
   0x0003b8d6  mov byte ptr [esi + 0x9c], al                         in ??0ParametersCombat@GAME@@QAE@ABV01@@Z+0x136
   0x0003ba6b  movzx eax, byte ptr [edi + 0x9c]                      in ??0ParametersCombat@GAME@@QAE@$$QAV01@@Z+0x12b
   0x0003ba72  mov byte ptr [esi + 0x9c], al                         in ??0ParametersCombat@GAME@@QAE@$$QAV01@@Z+0x132
   0x0003bbc5  movzx eax, byte ptr [edi + 0x9c]                      in ??4ParametersCombat@GAME@@QAEAAV01@ABV01@@Z+0xe5
   0x0003bbcc  mov byte ptr [esi + 0x9c], al                         in ??4ParametersCombat@GAME@@QAEAAV01@ABV01@@Z+0xec
   0x0003bd55  movzx eax, byte ptr [ebx + 0x9c]                      in ??4ParametersCombat@GAME@@QAEAAV01@$$QAV01@@Z+0x135
   0x0003bd5c  mov byte ptr [edi + 0x9c], al                         in ??4ParametersCombat@GAME@@QAEAAV01@$$QAV01@@Z+0x13c
   0x00049521  movq xmm0, qword ptr [esp + 0x9c]                     in ?RotateTowards@Character@GAME@@QAE_NHABVVec3@2@ABVWorldVec3@2@@Z+0x291
   0x0004b9c7  lea ecx, [eax + 0x9c]                                 in ?TakeItemFromCharacter@Character@GAME@@QAEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H_N1111@Z+0x147
   0x0004e1ff  lea edi, [eax + 0x9c]                                 in ?AllowDualWieldWeapons@Character@GAME@@QAEXW4EquipmentHandTypes@2@@Z+0x1f
