poolsbasic           {'PRESENT:False': 215}
poolsbasicgdx1       {'PRESENT:False': 45}
poolsbasicgdx2       {'PRESENT:False': 31}
poolsbasicgdx3       {'PRESENT:False': 24, 'PRESENT:True': 1}
poolsboss            {'ABSENT:None': 81, 'PRESENT:True': 18}
poolsbossgdx1        {'ABSENT:None': 25, 'PRESENT:True': 13}
poolsbossgdx2        {'ABSENT:None': 18, 'PRESENT:True': 6, 'PRESENT:False': 5}
poolsbossgdx3        {'PRESENT:True': 36}
poolsbounty          {'PRESENT:False': 3}
poolsbountygdx1      {'PRESENT:False': 2}
poolsbountygdx2      {'PRESENT:False': 1}
poolsbountygdx3      {'PRESENT:False': 1}
poolsdevotion        {'PRESENT:False': 6}
poolsdevotiongdx1    {'PRESENT:False': 3}
poolsdevotiongdx2    {'PRESENT:False': 3}
poolsdevotiongdx3    {'PRESENT:False': 3}
poolshero            {'PRESENT:False': 46}
poolsherogdx1        {'PRESENT:False': 18}
poolsherogdx2        {'PRESENT:False': 15}
poolsherogdx3        {'PRESENT:False': 16}

--- the 74 exempt pools ---
74
   records/proxies/poolsbasicgdx3/celestialmonstrosity_t3.dbr    [ sm3 ]
   records/proxies/poolsboss/aetherial_mutant_burrwitch01.dbr    [ sm_mod ]
   records/proxies/poolsboss/aetherial_mutant_devilscrossing.dbr    [ sm_mod ]
   records/proxies/poolsboss/aetherial_zombie_somethingfornothing01.dbr    [ sm_mod ]
   records/proxies/poolsboss/chthonian_gauntletguardian01.dbr    [ sm_mod ]
   records/proxies/poolsboss/chthonian_unraveler.dbr    [ sm_mod ]
   records/proxies/poolsboss/ghost_alkamos.dbr    [ sm_mod ]
   records/proxies/poolsboss/golem_floodedpassage.dbr    [ sm_mod ]
   records/proxies/poolsboss/groble_burrwitchoutskirts.dbr    [ sm_mod ]
   records/proxies/poolsboss/nemesis_all.dbr    [ sm3 ]
   records/proxies/poolsboss/nemesis_all_noaetherial.dbr    [ sm3 ]
   records/proxies/poolsboss/nemesis_all_nokymon.dbr    [ sm3 ]
   records/proxies/poolsboss/nemesis_all_nonecro.dbr    [ sm3 ]
   records/proxies/poolsboss/nemesis_all_nooutlaw.dbr    [ sm3 ]
   records/proxies/poolsboss/nemesis_all_noundead.dbr    [ sm3 ]
   records/proxies/poolsboss/outlaw_balthazar.dbr    [ sm_mod ]
   records/proxies/poolsboss/outlaw_lieutenant01.dbr    [ sm_mod ]
   records/proxies/poolsboss/skeleton_deathrevenant.dbr    [ sm_mod ]
   records/proxies/poolsboss/slith_elena.dbr    [ sm_mod ]
   records/proxies/poolsbossgdx1/fleshweaverkrieg.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/humanascendant_terrnox.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/humanascendant_valaxteria.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_aetherialvanguard.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_all.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_all_noaetherialvanguard.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_all_nobeast.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_all_novoidborn.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_all_nowendigo.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_beast.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_voidborn.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_wendigo.dbr    [ sm3 ]
   records/proxies/poolsbossgdx1/nemesis_wendigooraetherialvanguard.dbr    [ sm3 ]
   records/proxies/poolsbossgdx2/fatherkymon.dbr    [ sm3 ]
   records/proxies/poolsbossgdx2/gryphonstone.dbr    [ sm3 ]
   records/proxies/poolsbossgdx2/korvaakfinal.dbr    [ sm3 ]
   records/proxies/poolsbossgdx2/korvaakmessenger.dbr    [ sm3 ]
   records/proxies/poolsbossgdx2/nemesis_eldritch.dbr    [ sm3 ]
   records/proxies/poolsbossgdx2/scorpion_desert.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/avian_worldtear.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/beastroguelike_gargabol.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/beastroguelike_manticore.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/beastroguelike_slathsarr.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/beronath.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/chthonianherald_prodromus.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/chthonianservitor_rinnvalgoth.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/chthoniantyrant_grulthunn.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/direwolf_frozenwastes.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/dranghoul_frostsnarl.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/dread.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/factoryguardians.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/giant_fire.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/giant_storm.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/giant_totem.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/hypporaven_evernight.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/icedefiler.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/kurnchthonic_blackheart.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/kurnchthonic_chieftain.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/kurnchthonic_shaman.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/kurnchthonic_strongholdchieftain.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/kurnchthonic_strongholdlieutenants.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/nemesis_all.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/nemesis_kurn.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/rhino_frozenwastes.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/rok_wind.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/scorv.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/tombheretic_magi.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/tombheretic_morgoneth.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/tombheretic_statue.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/wight_hags.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/wight_iceboundpassage.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/wight_scarsfell.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/yeti_bonegrinder.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/yeti_chthonic.dbr    [ sm3 ]
   records/proxies/poolsbossgdx3/yeti_rimehorn.dbr    [ sm3 ]
