=== /ControllerAI@/  242 ===
  0x00007f40  ?BeginImmobilize@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?BeginKnockdown@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?BeginSleep@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?BeginStun@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?BeginTakeHit@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?BeginTrap@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?CharacterIsDying@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?DebugRender@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@UAEXXZ
  0x00007f40  ?DoorClosed@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?DoorOpened@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?EndImmobilize@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?EndKnockdown@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?EndOfPathReached@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?EndSleep@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?EndStun@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?EndTakeHit@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?EndTrap@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?FactionChanged@ControllerAI@GAME@@UAEXXZ
  0x00007f40  ?InitializeStates@ControllerAI@GAME@@MAEXXZ
  0x00007f40  ?LostSlot@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?LowHealth@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?NotifySidelineConversationEnd@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?NotifySidelineDialogThread@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?PathFailed@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00007f40  ?RegisterStates@ControllerAI@GAME@@MAEXXZ
  0x00007f40  ?RegisterTemporaryStates@ControllerAI@GAME@@MAEXXZ
  0x00007f40  ?WakeUp@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x000084d0  ?AllyDied@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXI@Z
  0x000084d0  ?Attacked@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXI@Z
  0x000084d0  ?Confused@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXH@Z
  0x000084d0  ?EnemyFound@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXI@Z
  0x000084d0  ?HandleEvent@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXABVName@2@@Z
  0x000084d0  ?Panic@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXI@Z
  0x000084d0  ?ProjectileNotification@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXI@Z
  0x000084d0  ?RequestSidelineConversation@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXABVWorldVec3@2@@Z
  0x000084d0  ?SkillFailed@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXI@Z
  0x000084d0  ?SkillUsed@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXI@Z
  0x0000c3e0  ?CanInterruptMovement@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NXZ
  0x0000c3e0  ?CanMove@ControllerAI@GAME@@UBE_NXZ
  0x0000c3e0  ?IsAvailableForSidelineConversations@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NXZ
  0x0000c3e0  ?RespondsToFear@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MBE_NXZ
  0x0000c3e0  ?ShouldFindClosestEnemy@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MBE_NXZ
  0x0000c3e0  ?ShouldFindEnemy@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MBE_NXZ
  0x0000c3e0  ?UsePathPositionAsHome@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MBE_NXZ
  0x0000f100  ?AllyAttacked@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXII@Z
  0x0000f100  ?AllyNeedsHelp@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXII@Z
  0x0000f100  ?ClosestEnemyFound@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXIM@Z
  0x0000f100  ?ProjectileCollisionCallback@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXABUProjectileInfo@2@ABUCollisionData@2@@Z
  0x0000f100  ?ProjectileResultCallback@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXIABVEntity@2@@Z
  0x0000f100  ?QuestCommandOrient@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXIABVWorldVec3@2@@Z
  0x0000f100  ?QuestCommandWalk@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXIABVWorldVec3@2@@Z
  0x0000f100  ?RequestAttack@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXII@Z
  0x0000f100  ?RequestMove@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXIABVWorldVec3@2@@Z
  0x0000f100  ?TauntMe@ControllerAI@GAME@@UAEXMI@Z
  0x00015db0  ?GetController@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEAAVControllerAI@2@XZ
  0x00015db0  ?GetController@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEABVControllerAI@2@XZ
  0x0002db20  ?RequestCompleteRelics@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NABV?$vector@I@mem@@@Z
  0x0002db20  ?RequestConversation@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NI@Z
  0x0002ffe0  ?RequestReleasePet@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NI_N@Z
  0x0002ffe0  ?SelectJoystickAction@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NABVWorldVec3@2@_N@Z
  0x00033580  ?GetQuestMoveIdTag@ControllerAI@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
  0x0003b000  ??0ControllerAIState@GAME@@QAE@PAVControllerAI@1@@Z
  0x0003b010  ??1?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@UAE@XZ
  0x0003b0b0  ??0?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@QAE@ABV01@@Z
  0x0003b0e0  ??4?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@QAEAAV01@ABV01@@Z
  0x0003b220  ?GetRTTIClassInfo@ControllerAI@GAME@@UBEABVRTTI_ClassInfo@2@XZ
  0x0003b220  ?GetStaticClassInfo@ControllerAI@GAME@@SAABVRTTI_ClassInfo@2@XZ
  0x0003b230  ?GetViewDistance@ControllerAI@GAME@@QBEMXZ
  0x0003b240  ?GetPathingViewDistance@ControllerAI@GAME@@QBEMXZ
  0x0003b250  ?SetQuestMoveIdTag@ControllerAI@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x0003b270  ?SetQuestMoveIdTagNext@ControllerAI@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x0003b290  ?GetQuestMoveIdTagNext@ControllerAI@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
  0x0003b2a0  ?SetMoveTerrainPoint@ControllerAI@GAME@@QAEXABVWorldVec3@2@@Z
  0x0003b2c0  ?GetMoveTerrainPoint@ControllerAI@GAME@@QBEABVWorldVec3@2@XZ
  0x0003b2d0  ?SetQuestAnimationIdTag@ControllerAI@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x0003b2f0  ?GetQuestAnimationIdTag@ControllerAI@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
  0x0003b300  ?GetQuestAnimation@ControllerAI@GAME@@QBE?AW4AnimationSet_Type@2@XZ
  0x0003b310  ?GetQuestAnimationLooping@ControllerAI@GAME@@QBE_NXZ
  0x0003b320  ?GetAllowQuestInterruptions@ControllerAI@GAME@@QBE_NXZ
