skill vftables: 160
   ??_7Skill@GAME@@6B@ 0x590ed4
   ??_7SkillActivated@GAME@@6B@ 0x590b44
   ??_7SkillActivatedBuffOther@GAME@@6B@ 0x58fd04
   ??_7SkillActivatedBuffSelf@GAME@@6B@ 0x590094
   ??_7SkillActivatedSpell@GAME@@6B@ 0x590424
   ??_7SkillActivatedWeapon@GAME@@6B@ 0x5907b4
   ??_7SkillActivatedWeaponPool@GAME@@6B@ 0x58f96c
   ??_7SkillActivated_Suicide@GAME@@6B@ 0x59edbc
   ??_7SkillActiveStateUpdateConfigCmd@GAME@@6B@ 0x58dfec
   ??_7SkillActiveStateUpdateConfigCmdPacket@GAME@@6B@ 0x5dd5e8
   ??_7SkillAttribute@GAME@@6B@ 0x58eb30
   ??_7SkillAttributeAccumulator@GAME@@6B@ 0x5ef118
