
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
==========================================================================================
  Class                                        'Monster'
  FileDescription                              'Primorian the Forgotten One'
  LowerHealthDisplayPercentage                 0.0
  MonsterMusicRadius                           0.0
  UpperHealthDisplayPercentage                 100.0
  actorHeight                                  2.0
  actorRadius                                  0.44999998807907104
  alertAnimChance                              100
  alertSound                                   'records/sounds/enemies/vocalizations/spak_slithalert.dbr'
  alertSoundChance                             100.0
  allowTransparency                            False
  ambientPeriodMax                             0.0
  ambientPeriodMin                             0.0
  ambushDissolveTexture                        'system/textures/cloud.tex'
  ambushDissolveTime                           0
  angerMultiplier                              1.0
  attackSound                                  'records/sounds/enemies/combatbasic/spak_bite_organic.dbr'
  avoidForce                                   0.5
  baseTexture                                  'creatures/enemies/slith/slithd01_dif.tex'
  bodyFallSound                                'records/sounds/enemies/combatbasic/spak_bodyfall_generic01.dbr'
  bodyFallSoundChance                          100.0
  buffSelfSkillName                            'records/skills/nonplayerskills/bossskills/primordian_icearmor.dbr'
  castsShadows                                 True
  causesAnger                                  True
  chanceToEquipFinger1                         0.0
  chanceToEquipFinger1Item1                    0
  chanceToEquipFinger1Item2                    0
  chanceToEquipFinger1Item3                    0
  chanceToEquipFinger1Item4                    0
  chanceToEquipFinger1Item5                    0
  chanceToEquipFinger1Item6                    0
  chanceToEquipFinger2                         0.0
  chanceToEquipFinger2Item1                    0
  chanceToEquipFinger2Item2                    0
  chanceToEquipFinger2Item3                    0
  chanceToEquipFinger2Item4                    0
  chanceToEquipFinger2Item5                    0
  chanceToEquipFinger2Item6                    0
  chanceToEquipHead                            0.0
  chanceToEquipHeadItem1                       0
  chanceToEquipHeadItem2                       0
  chanceToEquipHeadItem3                       0
  chanceToEquipHeadItem4                       0
  chanceToEquipHeadItem5                       0
  chanceToEquipHeadItem6                       0
  chanceToEquipLeftHand                        0.0
  chanceToEquipLeftHandItem1                   0
  chanceToEquipLeftHandItem2                   0
  chanceToEquipLeftHandItem3                   0
  chanceToEquipLeftHandItem4                   0
  chanceToEquipLeftHandItem5                   0
  chanceToEquipLeftHandItem6                   0
  chanceToEquipLegs                            0.0
  chanceToEquipLegsItem1                       0
  chanceToEquipLegsItem2                       0
  chanceToEquipLegsItem3                       0
  chanceToEquipLegsItem4                       0
  chanceToEquipLegsItem5                       0
  chanceToEquipLegsItem6                       0
  chanceToEquipMisc1                           45.0
  chanceToEquipMisc1Item1                      5
  chanceToEquipMisc1Item2                      27
  chanceToEquipMisc1Item3                      20
  chanceToEquipMisc1Item4                      15
  chanceToEquipMisc1Item5                      33
  chanceToEquipMisc1Item6                      0
  chanceToEquipMisc2                           100.0
  chanceToEquipMisc2Item1                      100
  chanceToEquipMisc2Item2                      0
  chanceToEquipMisc2Item3                      0
  chanceToEquipMisc2Item4                      0
  chanceToEquipMisc2Item5                      0
  chanceToEquipMisc2Item6                      0
  chanceToEquipMisc3                           100.0
  chanceToEquipMisc3Item1                      100
  chanceToEquipMisc3Item2                      0
  chanceToEquipMisc3Item3                      0
  chanceToEquipMisc3Item4                      0
  chanceToEquipMisc3Item5                      0
  chanceToEquipMisc3Item6                      0
  chanceToEquipRightHand                       0.0
  chanceToEquipRightHandItem1                  0
  chanceToEquipRightHandItem2                  0
  chanceToEquipRightHandItem3                  0
  chanceToEquipRightHandItem4                  0
  chanceToEquipRightHandItem5                  0
  chanceToEquipRightHandItem6                  0
  chanceToEquipShoulders                       0.0
  chanceToEquipShouldersItem1                  0
  chanceToEquipShouldersItem2                  0
  chanceToEquipShouldersItem3                  0
  chanceToEquipShouldersItem4                  0
  chanceToEquipShouldersItem5                  0
  chanceToEquipShouldersItem6                  0
  charAnimationTableName                       'records/creatures/enemies/anm/anm_slith.dbr'
  charLevel                                    'charLevel*1+3'
  characterAttackSpeed                         1.0
  characterAttackSpeedModifier                 0.0
  characterAttributeEquations                  'records/creatures/enemies/bios/bio_boss_standard_01.dbr'
  characterBaseAttackSpeedTag                  'CharacterAttackSpeedAverage'
  characterDefensiveAbility                    0.0
  characterDefensiveAbilityModifier            0.0
  characterDexterity                           0.0
  characterDexterityModifier                   0.0
  characterIntelligence                        0.0
  characterIntelligenceModifier                0.0
  characterLife                                0.0
  characterLifeRegen                           0.0
  characterLifeRegenModifier                   0.0
