=== ControllerPet                11 hits
    ??0ControllerPet@GAME@@QAE@ABV01@@Z                                                                  0x000b5300
    ??0ControllerPet@GAME@@QAE@XZ                                                                        0x001187b0
    ??1ControllerPet@GAME@@UAE@XZ                                                                        0x001187e0
    ??_7ControllerPet@GAME@@6BControllerAI@1@@                                                           0x005b3cb8
    ??_7ControllerPet@GAME@@6BILootContainer@1@@                                                         0x005c2490
    ?GetRTTIClassInfo@ControllerPet@GAME@@UBEABVRTTI_ClassInfo@2@XZ                                      0x000b52f0
    ?GetStaticClassInfo@ControllerPet@GAME@@SAABVRTTI_ClassInfo@2@XZ                                     0x000b52f0
    ?RTTI_new@ControllerPet@GAME@@KAPAXXZ                                                                0x000c5de0
    ?RegisterStates@ControllerPet@GAME@@MAEXXZ                                                           0x000e8e90
    ?RegisterTemporaryStates@ControllerPet@GAME@@MAEXXZ                                                  0x000e8ef0
    ?classInfo@ControllerPet@GAME@@1VRTTI_ClassInfo@2@B                                                  0x007fd308

=== @Pet@GAME                    32 hits
    ?ContributeGameBalanceCharAttributes@Pet@GAME@@UBEXAAVCharAttributeAccumulator@2@@Z                  0x00315f90
    ?ContributeGameBalanceDefenseAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z             0x00315ff0
    ?ContributeGameBalanceOffensiveDamageAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@M@Z    0x00316020
    ?ContributeGameBalanceOffensiveModifierAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z   0x00316060
    ?ContributeGameBalanceRetaliationAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@M@Z        0x00316090
    ?ContributeGameBalanceRetaliationModifierAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z 0x003160d0
    ?ContributeGameBalanceSkillAttributes@Pet@GAME@@UBEXAAVSkillAttributeAccumulator@2@@Z                0x00315fc0
    ?ContributeMiscCharAttributes@Pet@GAME@@UBEXAAVCharAttributeAccumulator@2@@Z                         0x00315d70
    ?ContributeMiscConversionAttributes@Pet@GAME@@UBEXAAVConversionAttributeAccumulator@2@@Z             0x00315f50
    ?ContributeMiscDefenseAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z                    0x00315df0
    ?ContributeMiscOffensiveDamageAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@M@Z           0x00315e30
    ?ContributeMiscOffensiveModifierAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z          0x00315e80
    ?ContributeMiscRetaliationAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@M@Z               0x00315ec0
    ?ContributeMiscRetaliationModifierAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z        0x00315f10
    ?ContributeMiscSkillAttributes@Pet@GAME@@UBEXAAVSkillAttributeAccumulator@2@@Z                       0x00315db0
    ?ContributeMutatorCharAttributes@Pet@GAME@@UBEXAAVCharAttributeAccumulator@2@@Z                      0x003161a0
    ?ContributeMutatorDefenseAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z                 0x003162a0
    ?ContributeMutatorOffensiveDamageAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@M@Z        0x00316320
    ?ContributeMutatorOffensiveModifierAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z       0x003163c0
    ?ContributeMutatorRetaliationAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@M@Z            0x00316440
    ?ContributeMutatorRetaliationModifierAttributes@Pet@GAME@@UBEXAAVCombatAttributeAccumulator@2@@Z     0x003164e0
    ?ContributeMutatorSkillAttributes@Pet@GAME@@UBEXAAVSkillAttributeAccumulator@2@@Z                    0x00316220
    ?GetCharLevelGapFixer@Pet@GAME@@UBEII@Z                                                              0x00009470
    ?GetPetMutators@Pet@GAME@@QBEXAAV?$vector@PAVMutator@GAME@@@mem@@@Z                                  0x00316100
    ?GetPetTypeNames@Pet@GAME@@QAEXAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@@Z 0x00315c00
    ?GetRTTIClassInfo@Pet@GAME@@UBEABVRTTI_ClassInfo@2@XZ                                                0x00009460
    ?GetStaticClassInfo@Pet@GAME@@SAABVRTTI_ClassInfo@2@XZ                                               0x00009460
    ?InitialUpdate@Pet@GAME@@UAEXXZ                                                                      0x00315c20
    ?Load@Pet@GAME@@UAEXABVLoadTable@2@@Z                                                                0x00315bd0
    ?RTTI_new@Pet@GAME@@KAPAXXZ                                                                          0x000c8b50
    ?UpdateSelf@Pet@GAME@@UAEXH@Z                                                                        0x00315c70
    ?classInfo@Pet@GAME@@1VRTTI_ClassInfo@2@B                                                            0x007ff5b8

=== BeginConfusion               0 hits

=== BeginFear                    0 hits

=== BeginTaunt                   0 hits

=== BeginConvert                 0 hits

=== Confuse                      52 hits
    ??0ControllerMonsterStateConfused@GAME@@QAE@ABV01@@Z                                                 0x000b49c0
    ??0ControllerMonsterStateConfused@GAME@@QAE@PAVControllerMonster@1@@Z                                0x00107aa0
    ??1ControllerMonsterStateConfused@GAME@@UAE@XZ                                                       0x0003b010
    ??4ControllerMonsterStateConfused@GAME@@QAEAAV01@ABV01@@Z                                            0x000b3f60
    ??_7ControllerMonsterStateConfused@GAME@@6B@                                                         0x005b5804
    ?CalculateTimeUntilRandomAttack@ControllerMonsterStateConfused@GAME@@AAEXXZ                          0x00107e60
    ?Confuse@ControllerMonster@GAME@@QAEXH@Z                                                             0x000f69e0
    ?Confused@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXH@Z                       0x000084d0
    ?Confused@?$ControllerAIStateT@VControllerCerberus@GAME@@VCerberus@2@@GAME@@MAEXH@Z                  0x000084d0
    ?Confused@?$ControllerAIStateT@VControllerMegalesios@GAME@@VMegalesios@2@@GAME@@MAEXH@Z              0x000084d0
    ?Confused@?$ControllerAIStateT@VControllerMegalesios@GAME@@VMonster@2@@GAME@@MAEXH@Z                 0x000084d0
    ?Confused@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z                    0x000084d0
    ?Confused@?$ControllerAIStateT@VControllerMonsterHidden@GAME@@VMonster@2@@GAME@@MAEXH@Z              0x000084d0
    ?Confused@?$ControllerAIStateT@VControllerMonsterSynergy@GAME@@VMonster@2@@GAME@@MAEXH@Z             0x000084d0
    ?Confused@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z                           0x000084d0
