slot  0 (+0x000)  base=0x000d9f80 ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
             _Disruption                0x000d9f80  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
           * _ManaBurn                  0x000d9d10  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x80
             _LifeLeech                 0x000d9f80  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
             _PercentLife               0x000d9f80  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
             ReflexDamage               0x000d9f80  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
           * Influence_Convert          0x000d9d10  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x80
             Influence_Confusion/Fear   0x000d9f80  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
             Influence_Taunt            0x000d9f80  ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
slot  1 (+0x004)  base=0x000d71a0 ?Clone@CombatAttributeAbsDamage@GAME@@UBEPAVCombatAttribute@2@XZ
           * _Disruption                0x000dc960  ?Clone@CombatAttributeAbsDamage_Disruption@GAME@@UBEPAVCombatAttribute@2@XZ
           * _ManaBurn                  0x000dcbe0  ?Clone@CombatAttributeAbsDamage_ManaBurn@GAME@@UBEPAVCombatAttribute@2@XZ
           * _LifeLeech                 0x000dca70  ?Clone@CombatAttributeAbsDamage_LifeLeech@GAME@@UBEPAVCombatAttribute@2@XZ
           * _PercentLife               0x000dc6e0  ?Clone@CombatAttributeAbsDamage_PercentLife@GAME@@UBEPAVCombatAttribute@2@XZ
           * ReflexDamage               0x000d8b00  ?Clone@CombatAttributeReflexDamage@GAME@@UBEPAVCombatAttribute@2@XZ
           * Influence_Convert          0x000dcf60  ?Clone@CombatAttributeInfluenceDamage_Convert@GAME@@UBEPAVCombatAttribute@2@XZ
           * Influence_Confusion/Fear   0x000dd090  ?Clone@CombatAttributeInfluenceDamage_Fear@GAME@@UBEPAVCombatAttribute@2@XZ
           * Influence_Taunt            0x000dcec0  ?Clone@CombatAttributeInfluenceDamage_Taunt@GAME@@UBEPAVCombatAttribute@2@XZ
slot  2 (+0x008)  base=0x00015db0 ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
             _Disruption                0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
             _ManaBurn                  0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
             _LifeLeech                 0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
             _PercentLife               0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
             ReflexDamage               0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
