loaded 20394 localisation tags

============================================================================================================
records/skills/playerclass09/eyeofreckoning2.dbr   archives=['gdx2']   Class='SkillSecondary_AttackProjectileOrbiting'  recordType='SkillSecondary_AttackProjectileOrbiting'
   templateName = 'database/templates/skillsecondary_attackprojectileorbiting.tpl'   fields=330
============================================================================================================
   Axe                                         = False
   Axe2h                                       = False
   Class                                       = 'SkillSecondary_AttackProjectileOrbiting'
   Mace                                        = False
   Mace2h                                      = False
   Magical                                     = False
   Offhand                                     = False
   Ranged1h                                    = False
   Ranged2h                                    = False
   Shield                                      = False
   Spear                                       = False
   Staff                                       = False
   Sword                                       = False
   Sword2h                                     = False
   cameraShakeAmplitude                        = 0.11999999731779099
   dualRangedOnly                              = False
   dualWieldOnly                               = False
   excludeRacialDamage                         = False
   exclusiveSkill                              = False
   isPetDisplayable                            = False
   offensiveAetherGlobal                       = False
   offensiveAetherXOR                          = False
   offensiveBaseColdGlobal                     = False
   offensiveBaseColdXOR                        = False
   offensiveBaseFireGlobal                     = False
   offensiveBaseFireXOR                        = False
   offensiveBaseLifeGlobal                     = False
   offensiveBaseLifeXOR                        = False
   offensiveBaseLightningGlobal                = False
   offensiveBaseLightningXOR                   = False
   offensiveBasePoisonGlobal                   = False
   offensiveBasePoisonXOR                      = False
   offensiveChaosGlobal                        = False
   offensiveChaosXOR                           = False
   offensiveColdChance                         = 0.0
   offensiveColdGlobal                         = False
   offensiveColdMax                            = 0.0
   offensiveColdMin                            = 0.0
   offensiveColdModifier                       = 0.0
   offensiveColdModifierChance                 = 0.0
   offensiveColdXOR                            = False
   offensiveConfusionChance                    = 0.0
   offensiveConfusionGlobal                    = False
   offensiveConfusionMax                       = 0.0
   offensiveConfusionMin                       = 0.0
   offensiveConfusionXOR                       = False
   offensiveConvertChance                      = 0.0
   offensiveConvertGlobal                      = False
   offensiveConvertMax                         = 0.0
   offensiveConvertMin                         = 0.0
   offensiveConvertXOR                         = False
   offensiveDisruptionGlobal                   = False
   offensiveDisruptionXOR                      = False
   offensiveElementalGlobal                    = False
   offensiveElementalReductionPercentGlobal      = False
   offensiveElementalReductionPercentXOR       = False
   offensiveElementalXOR                       = False
   offensiveFearChance                         = 0.0
   offensiveFearGlobal                         = False
   offensiveFearMax                            = 0.0
   offensiveFearMin                            = 0.0
   offensiveFearXOR                            = False
   offensiveFireChance                         = 0.0
   offensiveFireGlobal                         = False
   offensiveFireMax                            = 0.0
   offensiveFireMin                            = 0.0
   offensiveFireModifierChance                 = 0.0
   offensiveFireXOR                            = False
   offensiveFreezeGlobal                       = False
   offensiveFreezeXOR                          = False
   offensiveFumbleGlobal                       = False
   offensiveFumbleXOR                          = False
   offensiveGlobalChance                       = 0.0
   offensiveKnockdownGlobal                    = False
   offensiveKnockdownXOR                       = False
   offensiveLifeChance                         = 0.0
   offensiveLifeGlobal                         = False
   offensiveLifeLeechGlobal                    = False
   offensiveLifeLeechXOR                       = False
   offensiveLifeMax                            = 0.0
   offensiveLifeModifier                       = 0.0
   offensiveLifeModifierChance                 = 0.0
   offensiveLifeXOR                            = False
   offensiveLightningChance                    = 0.0
   offensiveLightningGlobal                    = False
   offensiveLightningMax                       = 0.0
   offensiveLightningMin                  [22] = [30.0, 45.0, 60.0, 75.0, 90.0, 105.0, 120.0, 135.0, 150.0, 165.0, 180.0, 195.0, 212.0, 229.0, 246.0, 263.0, 280.0, 299.0, 318.0, 343.0, 368.0, 402.0]
   offensiveLightningModifier                  = 0.0
   offensiveLightningModifierChance            = 0.0
   offensiveLightningXOR                       = False
   offensiveManaBurnGlobal                     = False
   offensiveManaBurnXOR                        = False
   offensivePercentCurrentLifeChance           = 0.0
   offensivePercentCurrentLifeGlobal           = False
   offensivePercentCurrentLifeMax              = 0.0
   offensivePercentCurrentLifeMin              = 0.0
   offensivePercentCurrentLifeXOR              = False
   offensivePetrifyGlobal                      = False
   offensivePetrifyXOR                         = False
   offensivePhysicalChance                     = 0.0
   offensivePhysicalGlobal                     = False
   offensivePhysicalMax                        = 0.0
   offensivePhysicalModifier                   = 0.0
   offensivePhysicalModifierChance             = 0.0
   offensivePhysicalReductionPercentGlobal      = False
