=== [reg+0x3ec]  (94 distinct sites)
   0x000246b3  mov dword ptr [edi + 0x3ec], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0x43
   0x00035414  mov dword ptr [esi + 0x3ec], 0x40a00000               in ??0BindingInteractable@GAME@@QAE@XZ+0x44
   0x000354f3  fstp dword ptr [edi + 0x3ec]                          in ?Load@BindingInteractable@GAME@@UAEXABVLoadTable@2@@Z+0x43
   0x00035549  movss xmm0, dword ptr [esi + 0x3ec]                   in ?UpdateSelf@BindingInteractable@GAME@@UAEXH@Z+0x49
   0x0003cb11  mov eax, dword ptr [ebx + 0x3ec]                      in ??0ItemSet@GAME@@QAE@ABV01@@Z+0x1c1
   0x0006a82f  mov eax, dword ptr [ecx + eax*4 + 0x3ec]              in ?GetSpecialAttackSkillId@ControllerMonster@GAME@@QBEII@Z+0xf
   0x0006ad86  lea esi, [ebx + 0x3ec]                                in ??0ControllerMonster@GAME@@QAE@ABV01@@Z+0x446
   0x000b09ae  call dword ptr [edx + 0x3ec]                          in ?Pause@CharFxPak@GAME@@UAEX_N@Z+0x4e
   0x000b0b56  call dword ptr [eax + 0x3ec]                          in ?Start@CharFxPak@GAME@@MAEXXZ+0x66
   0x000c99e2  mov dword ptr [esi + 0x3ec], 0                        in ?RTTI_new@ScriptEntity@GAME@@KAPAXXZ+0x72
   0x000d14e0  lea ecx, [esi + 0x3ec]                                in ?SkillUsed@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXI@Z+0x10
   0x000ef4a2  movups xmm0, xmmword ptr [esi + 0x3ec]                in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x42
   0x000ef4e0  mov dword ptr [esi + 0x3ec], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x80
   0x000f5851  mov dword ptr [ebx + 0x3ec], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x361
   0x000f5da8  mov dword ptr [ebx + 0x3ec], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x8b8
   0x000f7d0c  mov dword ptr [ebx + 0x3ec], eax                      in ?SetSpecialAttackSkill@ControllerMonster@GAME@@QAEXIABUSpecialAttackSkill@2@@Z+0x1c
   0x000f7e8f  lea eax, [ecx + 0x3ec]                                in ?GetSpecialAttackSkillInfo@ControllerMonster@GAME@@QAEABUSpecialAttackSkill@2@I@Z+0xf
   0x000f817d  mov ebx, dword ptr [edi + eax*4 + 0x3ec]              in ?ChooseBestSkill@ControllerMonster@GAME@@QAEII_N@Z+0x15d
   0x0010caa2  movups xmm0, xmmword ptr [esi + 0x3ec]                in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x32
   0x0010cacc  mov dword ptr [esi + 0x3ec], 0                        in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x5c
   0x001a447e  mov dword ptr [edi + 0x3ec], 0                        in ??0Decoration@GAME@@QAE@XZ+0x6e
   0x001a52c9  mov dword ptr [ebx + 0x3ec], eax                      in ?AnimationCallback@Decoration@GAME@@UAE_NABVName@2@@Z+0xf9
   0x001f942c  mov ecx, dword ptr [esi + 0x3ec]                      in ?Close@DynamicDoor@GAME@@UAE_NXZ+0x5c
   0x001f948c  mov ecx, dword ptr [esi + 0x3ec]                      in ?InstantaneousClose@DynamicDoor@GAME@@UAEXXZ+0x3c
   0x001f972c  mov dword ptr [ebx + 0x3ec], ecx                      in ?Load@DynamicDoor@GAME@@UAEXABVLoadTable@2@@Z+0x15c
   0x001f9fdc  mov ecx, dword ptr [esi + 0x3ec]                      in ?PreLoad@DynamicDoor@GAME@@UAE_N_N@Z+0x3c
   0x001fa70d  push dword ptr [edi + 0x3ec]                          in ?AnimationCallback@DynamicDoor@GAME@@UAE_NABVName@2@@Z+0x1bd
   0x0022ed37  mov dword ptr [edi + 0x3ec], 0                        in ??0FixedDoor@GAME@@QAE@XZ+0x67
   0x0022f424  mov ecx, dword ptr [edi + 0x3ec]                      in ?InstantaneousOpen@FixedDoor@GAME@@UAEXXZ+0x94
   0x0022f438  mov eax, dword ptr [edi + 0x3ec]                      in ?InstantaneousOpen@FixedDoor@GAME@@UAEXXZ+0xa8
   0x0022f450  mov ecx, dword ptr [edi + 0x3ec]                      in ?InstantaneousOpen@FixedDoor@GAME@@UAEXXZ+0xc0
   0x0022f4f3  mov ecx, dword ptr [edi + 0x3ec]                      in ?Close@FixedDoor@GAME@@UAE_NXZ+0x83
   0x0022f5ad  mov ecx, dword ptr [edi + 0x3ec]                      in ?InstantaneousClose@FixedDoor@GAME@@UAEXXZ+0x7d
   0x0022f8e6  mov dword ptr [edi + 0x3ec], ecx                      in ?Load@FixedDoor@GAME@@UAEXABVLoadTable@2@@Z+0x136
   0x0022fe0e  mov ecx, dword ptr [esi + 0x3ec]                      in ?PreLoad@FixedDoor@GAME@@UAE_N_N@Z+0x2e
   0x00230557  mov esi, dword ptr [edi + 0x3ec]                      in ?AnimationCallback@FixedDoor@GAME@@UAE_NABVName@2@@Z+0x1a7
   0x00230577  mov ecx, dword ptr [edi + 0x3ec]                      in ?AnimationCallback@FixedDoor@GAME@@UAE_NABVName@2@@Z+0x1c7
   0x002306db  push dword ptr [ebx + 0x3ec]                          in ?OnDestroy@FixedDoor@GAME@@UAEXXZ+0x2b
   0x0023df87  mov dword ptr [edi + 0x3ec], 0                        in ??0FixedLever@GAME@@QAE@XZ+0x67
   0x0023e2a2  mov esi, dword ptr [edi + 0x3ec]                      in ?Close@FixedLever@GAME@@UAE_NXZ+0x32
   0x0023e2c8  mov ecx, dword ptr [edi + 0x3ec]                      in ?Close@FixedLever@GAME@@UAE_NXZ+0x58
   0x0023e5c1  mov dword ptr [esi + 0x3ec], ecx                      in ?Load@FixedLever@GAME@@UAEXABVLoadTable@2@@Z+0x121
   0x0023e838  mov ecx, dword ptr [esi + 0x3ec]                      in ?PreLoad@FixedLever@GAME@@UAE_N_N@Z+0x28
   0x0023eb0b  push dword ptr [ebx + 0x3ec]                          in ?OnDestroy@FixedLever@GAME@@UAEXXZ+0x2b
   0x0028e556  mov eax, dword ptr [esi + 0x3ec]                      in ?CalculateAllocatedMemory@GarmentManager@GAME@@QBEIXZ+0x136
   0x0028e5dc  mov dword ptr [esi + 0x3ec], eax                      in ?CalculateAllocatedMemory@GarmentManager@GAME@@QBEIXZ+0x1bc
   0x0028e5e8  mov dword ptr [esi + 0x3ec], ecx                      in ?CalculateAllocatedMemory@GarmentManager@GAME@@QBEIXZ+0x1c8
   0x0028e624  mov ecx, dword ptr [esi + 0x3ec]                      in ?CalculateAllocatedMemory@GarmentManager@GAME@@QBEIXZ+0x204
   0x0028e792  mov esi, dword ptr [edi + 0x3ec]                      in ?CalculateAllocatedMemory@GarmentManager@GAME@@QBEIXZ+0x372
   0x0028e7ae  mov ecx, dword ptr [edi + 0x3ec]                      in ?CalculateAllocatedMemory@GarmentManager@GAME@@QBEIXZ+0x38e
   0x0028e98a  mov dword ptr [edi + 0x3ec], 0                        in ??0GMIActor@GAME@@QAE@XZ+0x5a
   0x002b9773  mov dword ptr [ebx + 0x3ec], ebx                      in ??0ItemSet@GAME@@QAE@XZ+0x183
   0x002dfa73  mov dword ptr [esi + 0x3ec], 0                        in ??0NavBlocker@GAME@@QAE@XZ+0x43
   0x003129dc  lea esi, [ebx + 0x3ec]                                in ?SyncItems@Paperdoll@GAME@@AAEXXZ+0x2c
   0x00312c07  lea ebx, [eax + 0x3ec]                                in ?UpdateEquipVisibility@Paperdoll@GAME@@AAEXXZ+0x17
   0x00312cec  lea esi, [edx + 0x3ec]                                in ?UpdateAnimations@Paperdoll@GAME@@AAEXXZ+0x3c
   0x00312ffa  lea esi, [edi + 0x3ec]                                in ?Cleanup@Paperdoll@GAME@@AAEXXZ+0xa
   0x00313e3f  push dword ptr [edi + 0x3ec]                          in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0x8f
   0x00313e7b  mov ecx, dword ptr [edi + 0x3ec]                      in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0xcb
   0x00313ea1  mov ecx, dword ptr [edi + 0x3ec]                      in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0xf1
   0x00313eb5  mov ecx, dword ptr [edi + 0x3ec]                      in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0x105
   0x003185f6  mov dword ptr [esi + 0x3ec], 0                        in ??0PhysicsDecoration@GAME@@QAE@XZ+0x56
   0x0031873a  mov dword ptr [esi + 0x3ec], eax                      in ?TakeAttack@PhysicsDecoration@GAME@@QAE_NAAVParametersCombat@2@@Z+0x3a
   0x00344687  mov byte ptr [ebx + 0x3ec], 0                         in ??0ProjectileBase@GAME@@QAE@XZ+0x57
   0x003460c6  mov byte ptr [ecx + 0x3ec], al                        in ?SetMaster@ProjectileBase@GAME@@UAEX_N@Z+0x6
   0x003460d0  mov al, byte ptr [ecx + 0x3ec]                        in ?IsMaster@ProjectileBase@GAME@@QBE?B_NXZ
   0x00350434  mov dword ptr [esi + 0x3ec], 0x437a0000               in ??0Prop@GAME@@QAE@XZ+0x44
   0x00358f04  mov dword ptr [esi + 0x3ec], 0x437a0000               in ??0Puppet@GAME@@QAE@XZ+0x44
   0x003a7314  mov dword ptr [esi + 0x3ec], 0                        in ??0ScriptEntity@GAME@@QAE@XZ+0x44
   0x003a73f0  mov ecx, dword ptr [esi + 0x3ec]                      in ??1ScriptEntity@GAME@@UAE@XZ+0xc0
   0x003a747b  mov dword ptr [esi + 0x3ec], 0                        in ??1ScriptEntity@GAME@@UAE@XZ+0x14b
   0x003ac52d  mov ecx, dword ptr [esi + 0x3ec]                      in ?DetachPreview@SetPiece@GAME@@AAEXXZ+0xbd
   0x003ac567  mov ecx, dword ptr [esi + 0x3ec]                      in ?DetachPreview@SetPiece@GAME@@AAEXXZ+0xf7
   0x003ac80e  mov dword ptr [esi + 0x3ec], 0                        in ??0SetPiece@GAME@@QAE@XZ+0x4e
   0x003b1735  mov edx, dword ptr [esi + 0x3ec]                      in ??1Skill@GAME@@UAE@XZ+0x45
   0x003b36f6  cmp dword ptr [edi + 0x3ec], 0x10                     in ?CreateUITrackerText@Skill@GAME@@UAEXAAV?$vector@UGameTextLine@GAME@@@mem@@W4GameTextClass@2@@Z+0xc6
   0x003c249c  call dword ptr [eax + 0x3ec]                          in ?ParticleEffect1@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x12c
   0x003c260c  call dword ptr [eax + 0x3ec]                          in ?ParticleEffect2@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x12c
   0x003c277c  call dword ptr [eax + 0x3ec]                          in ?ParticleEffect3@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x12c
   0x003c29c2  call dword ptr [eax + 0x3ec]                          in ?WarmUpEffect@Skill@GAME@@UAE_NAAVCharacter@2@_N@Z+0x202
   0x003c7d51  call dword ptr [eax + 0x3ec]                          in ?ApplyCastVisualEffects@Skill@GAME@@MAEXAAVCharacter@2@_N@Z+0xd1
   0x003eb1a6  call dword ptr [eax + 0x3ec]                          in ?ApplyCastVisualEffects@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@_N@Z+0x196
   0x004218fb  call dword ptr [edx + 0x3ec]                          in ?SetChargeEffect@Skill_WeaponPool_ChargedLinear@GAME@@IAEXAAVCharacter@2@I@Z+0x1bb
   0x00423391  call dword ptr [eax + 0x3ec]                          in ?SetChargeEffect@Skill_WeaponPool_ChargedScaling@GAME@@AAEXAAVCharacter@2@I@Z+0x4d1
   0x00460e35  mov dword ptr [esi + 0x3ec], 0                        in ??0SoundObject@GAME@@QAE@XZ+0x45
   0x00460ee0  push dword ptr [esi + 0x3ec]                          in ??1SoundObject@GAME@@UAE@XZ+0x60
   0x00460f6a  mov ecx, dword ptr [esi + 0x3ec]                      in ?PreLoad@SoundObject@GAME@@UAE_N_N@Z+0x2a
   0x004610b9  cmp dword ptr [esi + 0x3ec], 0                        in ?InitialUpdate@SoundObject@GAME@@UAEXXZ+0x19
   0x00464467  mov dword ptr [edi + 0x3ec], 0                        in ??0StaticShrine@GAME@@QAE@XZ+0x67
   0x00468d6a  fstp dword ptr [edi + 0x3ec]                          in ?Load@StaticTeleporter@GAME@@UAEXABVLoadTable@2@@Z+0x4a
   0x0046bf68  mov eax, dword ptr [ebx + 0x3ec]                      in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x8c8
   0x0046bf6e  mov dword ptr [edi + 0x3ec], eax                      in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x8ce
   0x0046cf56  mov eax, dword ptr [edi + 0x3ec]                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x756
   0x0046cf5c  mov dword ptr [esi + 0x3ec], eax                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x75c

=== [reg+0x3f0]  (101 distinct sites)
   0x00016d03  mov edx, dword ptr [edi + 0x3f0]                      in ??1AreaOfInterest@GAME@@UAE@XZ+0x23
   0x00016e21  cmp dword ptr [esi + 0x3f0], 0x10                     in ?AppendDetailMapData@AreaOfInterest@GAME@@UAEXAAV?$vector@UMinimapGameNugget@GAME@@@mem@@@Z+0x21
   0x000246db  mov byte ptr [edi + 0x3f0], 0                         in ??0AscendantAltar@GAME@@QAE@XZ+0x6b
   0x00025246  cmp byte ptr [esi + 0x3f0], 0                         in ?PreLoad@AscendantAltar@GAME@@UAE_N_N@Z+0x6
   0x000252e3  cmp byte ptr [esi + 0x3f0], 0                         in ?InitialUpdate@AscendantAltar@GAME@@UAEXXZ+0x3
   0x00025399  cmp byte ptr [edi + 0x3f0], 0                         in ?UpdateSelf@AscendantAltar@GAME@@UAEXH@Z+0x9
   0x00025527  cmp byte ptr [esi + 0x3f0], 0                         in ?RequestToUse@AscendantAltar@GAME@@UAEXI@Z+0x47
   0x000258a5  cmp byte ptr [ecx + 0x3f0], 0                         in ?IsOfInterest@AscendantAltar@GAME@@UBE_NXZ+0x15
   0x0003541e  mov byte ptr [esi + 0x3f0], 0                         in ??0BindingInteractable@GAME@@QAE@XZ+0x4e
   0x000355ed  cmp byte ptr [esi + 0x3f0], 0                         in ?UpdateSelf@BindingInteractable@GAME@@UAEXH@Z+0xed
   0x00035651  cmp byte ptr [edi + 0x3f0], 0                         in ?SaveState@BindingInteractable@GAME@@UBEXAAVBinaryWriter@2@@Z+0x11
   0x0003575b  cmp byte ptr [ebx + 0x3f0], 0                         in ?RestoreState@BindingInteractable@GAME@@UAEXAAVBinaryReader@2@W4Restoration@Entity@2@@Z+0x1b
   0x0003cb1a  mov eax, dword ptr [ebx + 0x3f0]                      in ??0ItemSet@GAME@@QAE@ABV01@@Z+0x1ca
   0x000695b8  movzx eax, byte ptr [edi + 0x3f0]                     in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x6f8
   0x000695bf  mov byte ptr [esi + 0x3f0], al                        in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x6ff
   0x000b098e  call dword ptr [edx + 0x3f0]                          in ?Pause@CharFxPak@GAME@@UAEX_N@Z+0x2e
   0x000b0c46  call dword ptr [eax + 0x3f0]                          in ?Stop@CharFxPak@GAME@@MAEXXZ+0x66
   0x000ef514  mov dword ptr [esi + 0x3f0], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0xb4
   0x000f585b  mov dword ptr [ebx + 0x3f0], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x36b
   0x000f5db2  mov dword ptr [ebx + 0x3f0], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x8c2
   0x0010cad6  mov dword ptr [esi + 0x3f0], 0                        in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x66
   0x001a4488  mov dword ptr [edi + 0x3f0], 0                        in ??0Decoration@GAME@@QAE@XZ+0x78
   0x001a4585  sub eax, dword ptr [esi + 0x3f0]                      in ??1Decoration@GAME@@UAE@XZ+0x45
   0x001a45a0  mov eax, dword ptr [esi + 0x3f0]                      in ??1Decoration@GAME@@UAE@XZ+0x60
   0x001a45be  sub eax, dword ptr [esi + 0x3f0]                      in ??1Decoration@GAME@@UAE@XZ+0x7e
   0x001a463a  mov ecx, dword ptr [esi + 0x3f0]                      in ??1Decoration@GAME@@UAE@XZ+0xfa
   0x001a469e  mov dword ptr [esi + 0x3f0], 0                        in ??1Decoration@GAME@@UAE@XZ+0x15e
   0x001a4743  sub eax, dword ptr [esi + 0x3f0]                      in ?PreLoad@Decoration@GAME@@UAE_N_N@Z+0x53
   0x001a4750  mov eax, dword ptr [esi + 0x3f0]                      in ?PreLoad@Decoration@GAME@@UAE_N_N@Z+0x60
