=== ??_7DamageAttributeAbs_Confusion@GAME@@6B@  @ 0x005cab3c
   [ 0] 0x00146090  ??1DamageAttributeAbs@GAME@@UAE@XZ+0x40
   [ 1] 0x0013d740  ?GetChance@DamageAttribute@GAME@@UBEMI@Z
   [ 2] 0x00146360  ?HasGlobalChance@DamageAttribute@GAME@@UBE_NXZ
   [ 3] 0x0013ff50  ?LoadFromTable@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 4] 0x0013d990  ?AddToStore@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 5] 0x0014cf40  ?GetType@DamageAttributeAbs_Confusion@GAME@@UBE?AW4CombatAttributeType@2@XZ
   [ 6] 0x00141be0  ?CreateText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00I_N1@Z
   [ 7] 0x00141c60  ?CreateNextText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00II_N@Z
   [ 8] 0x00141ce0  ?CreateRangeText@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [ 9] 0x00141d60  ?CreateRangeNumbers@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [10] 0x0014cdc0  ?AddDamageToAccumulator@DamageAttributeAbs_Fear@GAME@@MBEXIAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NMM@Z
   [11] 0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
   [12] 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
   [13] 0x00140440  ?AddJitter@DamageAttributeAbs@GAME@@UAEXMPAVRandomUniform@2@@Z

=== ??_7DamageAttributeAbs_Convert@GAME@@6B@  @ 0x005cacc4
   [ 0] 0x00146090  ??1DamageAttributeAbs@GAME@@UAE@XZ+0x40
   [ 1] 0x0013d740  ?GetChance@DamageAttribute@GAME@@UBEMI@Z
   [ 2] 0x00146360  ?HasGlobalChance@DamageAttribute@GAME@@UBE_NXZ
   [ 3] 0x0013ff50  ?LoadFromTable@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 4] 0x0013d990  ?AddToStore@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 5] 0x0014cb50  ?GetType@DamageAttributeAbs_Convert@GAME@@UBE?AW4CombatAttributeType@2@XZ
   [ 6] 0x00141be0  ?CreateText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00I_N1@Z
   [ 7] 0x00141c60  ?CreateNextText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00II_N@Z
   [ 8] 0x00141ce0  ?CreateRangeText@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [ 9] 0x00141d60  ?CreateRangeNumbers@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [10] 0x0014cbc0  ?AddDamageToAccumulator@DamageAttributeAbs_Convert@GAME@@MBEXIAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NMM@Z
   [11] 0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
   [12] 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
   [13] 0x00140440  ?AddJitter@DamageAttributeAbs@GAME@@UAEXMPAVRandomUniform@2@@Z

=== ??_7DamageAttributeAbs_Disruption@GAME@@6B@  @ 0x005ca9b4
   [ 0] 0x00146090  ??1DamageAttributeAbs@GAME@@UAE@XZ+0x40
   [ 1] 0x0013d740  ?GetChance@DamageAttribute@GAME@@UBEMI@Z
   [ 2] 0x00146360  ?HasGlobalChance@DamageAttribute@GAME@@UBE_NXZ
   [ 3] 0x0013ff50  ?LoadFromTable@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 4] 0x0013d990  ?AddToStore@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 5] 0x0001fc80  ?GetItemType@ArmorProtective_Waist@GAME@@UBE?BW4Item_Type@2@XZ
   [ 6] 0x00141be0  ?CreateText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00I_N1@Z
   [ 7] 0x00141c60  ?CreateNextText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00II_N@Z
   [ 8] 0x00141ce0  ?CreateRangeText@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [ 9] 0x00141d60  ?CreateRangeNumbers@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [10] 0x0014d850  ?AddDamageToAccumulator@DamageAttributeAbs_Disruption@GAME@@MBEXIAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NMM@Z
   [11] 0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
   [12] 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
   [13] 0x00140440  ?AddJitter@DamageAttributeAbs@GAME@@UAEXMPAVRandomUniform@2@@Z

=== ??_7DamageAttributeAbs_Fear@GAME@@6B@  @ 0x005cac00
   [ 0] 0x00146090  ??1DamageAttributeAbs@GAME@@UAE@XZ+0x40
   [ 1] 0x0013d740  ?GetChance@DamageAttribute@GAME@@UBEMI@Z
   [ 2] 0x00146360  ?HasGlobalChance@DamageAttribute@GAME@@UBE_NXZ
   [ 3] 0x0013ff50  ?LoadFromTable@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 4] 0x0013d990  ?AddToStore@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 5] 0x0014cd50  ?GetType@DamageAttributeAbs_Fear@GAME@@UBE?AW4CombatAttributeType@2@XZ
   [ 6] 0x00141be0  ?CreateText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00I_N1@Z
   [ 7] 0x00141c60  ?CreateNextText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00II_N@Z
   [ 8] 0x00141ce0  ?CreateRangeText@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [ 9] 0x00141d60  ?CreateRangeNumbers@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [10] 0x0014cdc0  ?AddDamageToAccumulator@DamageAttributeAbs_Fear@GAME@@MBEXIAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NMM@Z
   [11] 0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
   [12] 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
   [13] 0x00140440  ?AddJitter@DamageAttributeAbs@GAME@@UAEXMPAVRandomUniform@2@@Z

=== ??_7DamageAttributeAbs_Fire@GAME@@6B@  @ 0x005c9efc
   [ 0] 0x00146090  ??1DamageAttributeAbs@GAME@@UAE@XZ+0x40
   [ 1] 0x0013d740  ?GetChance@DamageAttribute@GAME@@UBEMI@Z
   [ 2] 0x00146360  ?HasGlobalChance@DamageAttribute@GAME@@UBE_NXZ
   [ 3] 0x0013ff50  ?LoadFromTable@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 4] 0x0013d990  ?AddToStore@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 5] 0x0001d6b0  ?GetItemType@ArmorJewelry_Ring@GAME@@UBE?BW4Item_Type@2@XZ
   [ 6] 0x00141be0  ?CreateText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00I_N1@Z
   [ 7] 0x00141c60  ?CreateNextText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00II_N@Z
   [ 8] 0x00141ce0  ?CreateRangeText@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [ 9] 0x00141d60  ?CreateRangeNumbers@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
   [10] 0x001419e0  ?AddDamageToAccumulator@DamageAttributeAbsBaseElemental@GAME@@UBEXIAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NMM@Z
   [11] 0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
   [12] 0x00140600  ?ScaleAttribute@DamageAttributeAbs@GAME@@UAEXM@Z
   [13] 0x00140440  ?AddJitter@DamageAttributeAbs@GAME@@UAEXMPAVRandomUniform@2@@Z

=== ??_7DamageAttributeAbs_Taunt@GAME@@6B@  @ 0x005cad88
   [ 0] 0x00146090  ??1DamageAttributeAbs@GAME@@UAE@XZ+0x40
   [ 1] 0x0013d740  ?GetChance@DamageAttribute@GAME@@UBEMI@Z
   [ 2] 0x00146360  ?HasGlobalChance@DamageAttribute@GAME@@UBE_NXZ
   [ 3] 0x0013ff50  ?LoadFromTable@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 4] 0x0013d990  ?AddToStore@DamageAttributeAbs@GAME@@UAE_NAAVDamageAttributeStore@2@ABVLoadTable@2@@Z
   [ 5] 0x0014c620  ?GetType@DamageAttributeAbs_Taunt@GAME@@UBE?AW4CombatAttributeType@2@XZ
   [ 6] 0x00141be0  ?CreateText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00I_N1@Z
   [ 7] 0x00141c60  ?CreateNextText@DamageAttributeAbsBonus@GAME@@UBEXAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@00II_N@Z
   [ 8] 0x00141ce0  ?CreateRangeText@DamageAttributeAbsBonus@GAME@@UBEXPBVDamageAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@11I@Z
