=== A. every export whose name contains CheckAction ===
  0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  0x0011b430  ?CheckAction@ControllerPlayer@GAME@@UBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z

=== B. every export whose name contains HandleAction ===
  0x000ea480  ?HandleAction@ControllerBaseCharacter@GAME@@QAEXPAVCharacterAction@2@@Z
  0x000ea4e0  ?LocalHandleAction@ControllerBaseCharacter@GAME@@QAEXPAVCharacterAction@2@@Z
  0x001198a0  ?HandleActionFromMouse@ControllerPlayer@GAME@@QAE_N_N000ABVWorldVec3@2@AAIPA_N@Z
  0x001199f0  ?HandleActionFromJoystick@ControllerPlayer@GAME@@QAE_NABVWorldVec3@2@_N@Z

=== C. every ??_7Controller* vtable, slot +0x68 ===
  ??_7Controller@GAME@@6B@                                               @ 0x00589a3c  +0x68 -> 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
  ??_7ControllerAI@GAME@@6B@                                             @ 0x005914d0  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerAIState@GAME@@6B@                                        @ 0x00591840  +0x68 -> 0x004bfc48  ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x37f98
  ??_7ControllerAIStatePreStart@GAME@@6B@                                @ 0x005915e0  +0x68 -> 0x000e8c60  ?QuestCommandPlayAnimation@ControllerAIStatePreStart@GAME@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerAlly@GAME@@6BControllerAI@1@@                            @ 0x005b7bc4  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerAlly@GAME@@6BILootContainer@1@@                          @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerBaseCharacter@GAME@@6B@                                  @ 0x00589a58  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerCerberus@GAME@@6BControllerAI@1@@                        @ 0x005b7a8c  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerCerberus@GAME@@6BILootContainer@1@@                      @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerCerberusStateAttack@GAME@@6B@                            @ 0x005bb06c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerCerberusStateRoar@GAME@@6B@                              @ 0x005bb19c  +0x68 -> 0x000eb180  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerCerberus@GAME@@VCerberus@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
