=== 0x43cd20  @ RVA 0x0043cd20  (nearest=?Update@SkillManager@GAME@@QAEXH@Z)
  0x0043cd20  push     ebp
  0x0043cd21  mov      ebp, esp
  0x0043cd23  push     -1
  0x0043cd25  push     0x104dbde9
  0x0043cd2a  mov      eax, dword ptr fs:[0]
  0x0043cd30  push     eax
  0x0043cd31  mov      dword ptr fs:[0], esp
  0x0043cd38  sub      esp, 0x12c
  0x0043cd3e  push     ebx
  0x0043cd3f  push     esi
  0x0043cd40  mov      ebx, ecx
  0x0043cd42  mov      dword ptr [ebp - 0x48], 0
  0x0043cd49  push     edi
  0x0043cd4a  push     0x50
  0x0043cd4c  xorps    xmm0, xmm0
  0x0043cd4f  lea      esi, [ebx + 0xfc]
  0x0043cd55  movss    dword ptr [ebp - 0x20], xmm0
  0x0043cd5a  lea      eax, [esi + 4]
  0x0043cd5d  movss    dword ptr [ebp - 0x24], xmm0
  0x0043cd62  push     0
  0x0043cd64  push     eax
  0x0043cd65  call     0x104bfc54   ; -> ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x37fa4
  0x0043cd6a  mov      ecx, dword ptr [ebx + 0xc]
  0x0043cd6d  add      esp, 0xc
  0x0043cd70  push     esi
  0x0043cd71  call     0x10055810   ; -> ?GetEquipSkillAttributes@Character@GAME@@QBEXAAVSkillAttributeAccumulator@2@@Z
  0x0043cd76  mov      ecx, dword ptr [ebx + 0xc]
  0x0043cd79  push     esi
  0x0043cd7a  mov      eax, dword ptr [ecx]
  0x0043cd7c  call     dword ptr [eax + 0x368]
  0x0043cd82  mov      ecx, dword ptr [ebx + 0xc]
  0x0043cd85  push     esi
  0x0043cd86  mov      eax, dword ptr [ecx]
  0x0043cd88  call     dword ptr [eax + 0x388]
  0x0043cd8e  mov      ecx, dword ptr [ebx + 0xc]
  0x0043cd91  push     esi
  0x0043cd92  mov      eax, dword ptr [ecx]
  0x0043cd94  call     dword ptr [eax + 0x3a4]
  0x0043cd9a  push     esi
  0x0043cd9b  mov      ecx, ebx
  0x0043cd9d  call     0x1043ac70   ; -> ?GetSkillAttributes@SkillManager@GAME@@QBEXAAVSkillAttributeAccumulator@2@@Z
  0x0043cda2  mov      ecx, ebx
  0x0043cda4  call     0x10445440   ; -> ?CollectWeaponTypes@SkillManager@GAME@@QAEXXZ
  0x0043cda9  mov      eax, dword ptr [ebx]
  0x0043cdab  mov      ecx, ebx
  0x0043cdad  call     dword ptr [eax + 0x10]
  0x0043cdb0  cmp      eax, 9
  0x0043cdb3  je       0x1043cde1
  0x0043cdb5  cmp      eax, 7
  0x0043cdb8  je       0x1043cde1
  0x0043cdba  cmp      eax, 0xb
  0x0043cdbd  je       0x1043cde1
  0x0043cdbf  cmp      eax, 8
  0x0043cdc2  je       0x1043cde1
  0x0043cdc4  cmp      eax, 0xd
  0x0043cdc7  je       0x1043cde1
  0x0043cdc9  cmp      eax, 0x10
  0x0043cdcc  je       0x1043cde1
  0x0043cdce  mov      dword ptr [ebx + 0x170], 0
  0x0043cdd8  mov      byte ptr [ebx + 0x16c], 0
  0x0043cddf  jmp      0x1043cdf2   ; -> ?Update@SkillManager@GAME@@QAEXH@Z+0xd2
  0x0043cde1  mov      dword ptr [ebx + 0x170], 3
  0x0043cdeb  mov      byte ptr [ebx + 0x16c], 1
  0x0043cdf2  lea      eax, [ebx + 0x154]
  0x0043cdf8  mov      dword ptr [ebp - 0x1c], 0
  0x0043cdff  push     eax
  0x0043ce00  lea      ecx, [ebp - 0x30]
  0x0043ce03  call     0x1000c220   ; -> ?IsUsedForDisplay@CombatAttributeAccumulator@GAME@@UAE_NXZ+0x80
  0x0043ce08  mov      dword ptr [ebp - 4], 0
  0x0043ce0f  mov      eax, dword ptr [ebp - 0x30]
  0x0043ce12  mov      esi, eax
  0x0043ce14  cmp      eax, dword ptr [ebp - 0x2c]
  0x0043ce17  je       0x1043cfa1
  0x0043ce1d  nop      dword ptr [eax]
  0x0043ce20  mov      edi, dword ptr [esi]
  0x0043ce22  mov      dword ptr [ebp - 0x14], edi
  0x0043ce25  test     edi, edi
  0x0043ce27  je       0x1043cf92
  0x0043ce2d  push     dword ptr [ebp + 8]
  0x0043ce30  mov      eax, dword ptr [edi]
  0x0043ce32  mov      ecx, edi
  0x0043ce34  push     dword ptr [ebx + 0xc]
  0x0043ce37  call     dword ptr [eax + 0x68]
  0x0043ce3a  mov      eax, dword ptr [edi]
  0x0043ce3c  mov      ecx, edi
  0x0043ce3e  call     dword ptr [eax + 0xe4]
  0x0043ce44  test     eax, eax
  0x0043ce46  je       0x1043ce51
  0x0043ce48  mov      ecx, edi
  0x0043ce4a  call     0x103beaa0   ; -> ?GetQualifyingDualWeapons@Skill@GAME@@QBE?AW4EquipmentHandTypes@2@XZ
  0x0043ce4f  jmp      0x1043ce53   ; -> ?Update@SkillManager@GAME@@QAEXH@Z+0x133
  0x0043ce51  xor      eax, eax
  0x0043ce53  or       dword ptr [ebp - 0x1c], eax
  0x0043ce56  mov      ecx, edi
  0x0043ce58  mov      eax, dword ptr [edi]
  0x0043ce5a  call     dword ptr [eax]
  0x0043ce5c  cmp      eax, 0x107ff078
  0x0043ce61  je       0x1043ce88
  0x0043ce63  mov      ecx, dword ptr [eax + 8]
  0x0043ce66  test     ecx, ecx
  0x0043ce68  je       0x1043cf2c
  0x0043ce6e  cmp      ecx, 0x107ff078
  0x0043ce74  je       0x1043ce88
  0x0043ce76  push     0x107ff078
  0x0043ce7b  call     0x1048a5f0   ; -> ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x2940
  0x0043ce80  test     al, al
  0x0043ce82  je       0x1043cf2c
  0x0043ce88  cmp      byte ptr [edi + 0xac], 0
  0x0043ce8f  je       0x1043cf2c
  0x0043ce95  lea      ecx, [ebp - 0x134]
  0x0043ce9b  call     0x104506f0   ; -> ??0CharAttributeStore_SkillPenalty@GAME@@QAE@XZ+0x1e0
  0x0043cea0  mov      byte ptr [ebp - 4], 1
  0x0043cea4  mov      eax, dword ptr [edi]
  0x0043cea6  push     1
  0x0043cea8  push     ecx
  0x0043cea9  mov      ecx, edi
  0x0043ceab  call     dword ptr [eax + 0x174]
  0x0043ceb1  movss    xmm0, dword ptr [ebp - 0x12c]
  0x0043ceb9  addss    xmm0, dword ptr [ebp - 0x20]
  0x0043cebe  movss    dword ptr [ebp - 0x20], xmm0
  0x0043cec3  movss    xmm0, dword ptr [ebp - 0x124]
  0x0043cecb  addss    xmm0, dword ptr [ebp - 0x24]
  0x0043ced0  mov      byte ptr [ebp - 4], 0
  0x0043ced4  mov      ecx, dword ptr [ebp - 0x120]
  0x0043ceda  mov      dword ptr [ebp - 0x134], 0x105ef8c4
  0x0043cee4  movss    dword ptr [ebp - 0x24], xmm0
  0x0043cee9  test     ecx, ecx
  0x0043ceeb  je       0x1043cf2c
  0x0043ceed  push     dword ptr [ebp + 8]
  0x0043cef0  mov      edx, dword ptr [ebp - 0x11c]
  0x0043cef6  push     ecx
  0x0043cef7  call     0x1001d180   ; -> ?GetRTTIClassInfo@ItemEquipment@GAME@@UBEABVRTTI_ClassInfo@2@XZ+0x10
  0x0043cefc  mov      ecx, dword ptr [ebp - 0x118]
  0x0043cf02  mov      eax, 0x2aaaaaab
  0x0043cf07  sub      ecx, dword ptr [ebp - 0x120]
  0x0043cf0d  imul     ecx
  0x0043cf0f  mov      ecx, dword ptr [ebp - 0x120]
  0x0043cf15  sar      edx, 2
  0x0043cf18  mov      eax, edx
  0x0043cf1a  shr      eax, 0x1f
  0x0043cf1d  add      edx, eax
  0x0043cf1f  push     0x18
  0x0043cf21  call     0x10008d00   ; -> ??1AuraContainer@GAME@@QAE@XZ+0x40
  0x0043cf26  mov      edi, dword ptr [ebp - 0x14]
  0x0043cf29  add      esp, 0xc
  0x0043cf2c  mov      eax, dword ptr [0x108080a4]   ; [?gGameEngine@GAME@@3PAVGameEngine@1@A] f32=0 i32=0 f64=0
  0x0043cf31  mov      dword ptr [ebp - 0x14], eax
  0x0043cf34  mov      ecx, dword ptr [eax + 0x27f0]
  0x0043cf3a  mov      eax, dword ptr [ecx]
  0x0043cf3c  call     dword ptr [eax + 0xc]
  0x0043cf3f  cmp      dword ptr [eax + 8], 0
  0x0043cf43  je       0x1043cf67
  0x0043cf45  mov      ecx, dword ptr [ebp - 0x14]
  0x0043cf48  mov      ecx, dword ptr [ecx + 0x27f0]
