######## Disruption
  0x0014d820  ?GetDisplayTag@DamageAttributeAbs_Disruption@GAME@@MBEPBDXZ
        -> "DamageDisruption"
  0x0014d7f0  ?GetLoadChanceTag@DamageAttributeAbs_Disruption@GAME@@MBEPBDXZ
        -> "offensiveDisruptionChance"
  0x0014d810  ?GetLoadGlobalTag@DamageAttributeAbs_Disruption@GAME@@MBEPBDXZ
        -> "offensiveDisruptionGlobal"
  0x0014d840  ?GetLoadValueMaxTag@DamageAttributeAbs_Disruption@GAME@@MBEPBDXZ
        -> "offensiveDisruptionMax"
  0x0014d830  ?GetLoadValueMinTag@DamageAttributeAbs_Disruption@GAME@@MBEPBDXZ
        -> "offensiveDisruptionMin"
  0x0014d800  ?GetLoadXorTag@DamageAttributeAbs_Disruption@GAME@@MBEPBDXZ
        -> "offensiveDisruptionXOR"
  0x0001fc80  ?GetType@DamageAttributeAbs_Disruption@GAME@@UBE?AW4CombatAttributeType@2@XZ
        -> eax, 0xd |  |  | 
  0x0001fc80  ?GetType@DefenseAttributeAbs_Disruption@GAME@@UBE?AW4CombatAttributeType@2@XZ
        -> eax, 0xd |  |  | 
  0x0001fc80  ?GetType@DefenseAttributeDefenseCap_Disruption@GAME@@UBE?AW4CombatAttributeType@2@XZ
        -> eax, 0xd |  |  | 

######## ManaBurn
  0x001555d0  ?GetDamageRatio@DamageAttributeAbs_ManaBurn@GAME@@MBEMI_N@Z
        -> ebp | ebp, esp | ecx | edx, ecx
  0x0014fd10  ?GetDisplayTag@DamageAttributeAbsMod_ManaBurn@GAME@@MBEPBDXZ
        -> "DamageModifierManaBurn"
  0x00155160  ?GetDisplayTag@DamageAttributeAbs_ManaBurn@GAME@@MBEPBDXZ
        -> "DamageManaDrain"
  0x0014fce0  ?GetLoadChanceTag@DamageAttributeAbsMod_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnRatioAdderChance"
  0x00155130  ?GetLoadChanceTag@DamageAttributeAbs_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnChance"
  0x00155190  ?GetLoadDamageRatioTag@DamageAttributeAbs_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnDamageRatio"
  0x0014fd00  ?GetLoadGlobalTag@DamageAttributeAbsMod_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnGlobal"
  0x00155150  ?GetLoadGlobalTag@DamageAttributeAbs_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnGlobal"
  0x0014fd20  ?GetLoadModifierTag@DamageAttributeAbsMod_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnRatioAdder"
  0x00155180  ?GetLoadValueMaxTag@DamageAttributeAbs_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnDrainMax"
  0x00155170  ?GetLoadValueMinTag@DamageAttributeAbs_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnDrainMin"
  0x0014fcf0  ?GetLoadXorTag@DamageAttributeAbsMod_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnXOR"
  0x00155140  ?GetLoadXorTag@DamageAttributeAbs_ManaBurn@GAME@@MBEPBDXZ
        -> "offensiveManaBurnXOR"
  0x0014fcd0  ?GetType@DamageAttributeAbsMod_ManaBurn@GAME@@UBE?AW4CombatAttributeType@2@XZ
        -> eax, 0xc |  |  | 
  0x0014fcd0  ?GetType@DamageAttributeAbs_ManaBurn@GAME@@UBE?AW4CombatAttributeType@2@XZ
        -> eax, 0xc |  |  | 
  0x0014fcd0  ?GetType@DefenseAttributeAbs_ManaBurn@GAME@@UBE?AW4CombatAttributeType@2@XZ
        -> eax, 0xc |  |  | 
  0x001ad230  ?GetType@DefenseAttributeAbs_ManaBurnRatio@GAME@@UBE?AW4CombatAttributeType@2@XZ
        -> eax, 0x3e |  |  | 

######## Convert
  0x0014cb90  ?GetDisplayTag@DamageAttributeAbs_Convert@GAME@@MBEPBDXZ
        -> "DamageConvert"
  0x00367690  ?GetDisplayTag@RetaliationAttributeAbs_Convert@GAME@@MBEPBDXZ
        -> "RetaliationConvert"
  0x0014cb60  ?GetLoadChanceTag@DamageAttributeAbs_Convert@GAME@@MBEPBDXZ
        -> "offensiveConvertChance"
  0x00367660  ?GetLoadChanceTag@RetaliationAttributeAbs_Convert@GAME@@MBEPBDXZ
        -> "retaliationConvertChance"
  0x0014cb80  ?GetLoadGlobalTag@DamageAttributeAbs_Convert@GAME@@MBEPBDXZ
        -> "offensiveConvertGlobal"
  0x00367680  ?GetLoadGlobalTag@RetaliationAttributeAbs_Convert@GAME@@MBEPBDXZ
        -> "retaliationConvertGlobal"
