=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x000477f8  call dword ptr [eax + 0x40c]                          in ?ImDead@Character@GAME@@UAEXXZ+0x28
   0x000bc9c2  mov eax, dword ptr [esi + 0x40c]                      in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x52
   0x000bc9c8  mov dword ptr [edi + 0x40c], eax                      in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x58
   0x000bca24  mov eax, dword ptr [esi + 0x40c]                      in ??4Skill_PassiveOnHitBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x34
   0x000bca2a  mov dword ptr [edi + 0x40c], eax                      in ??4Skill_PassiveOnHitBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x3a
   0x000bccea  mov eax, dword ptr [esi + 0x40c]                      in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@ABV01@@Z+0x4a
   0x000bccf0  mov dword ptr [edi + 0x40c], eax                      in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@ABV01@@Z+0x50
   0x000bcd5c  mov eax, dword ptr [esi + 0x40c]                      in ??4Skill_PassiveOnLifeBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x2c
   0x000bcd62  mov dword ptr [edi + 0x40c], eax                      in ??4Skill_PassiveOnLifeBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x32
   0x000bee62  mov eax, dword ptr [esi + 0x40c]                      in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0x52
   0x000bee68  mov dword ptr [edi + 0x40c], eax                      in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0x58
   0x000bef24  mov eax, dword ptr [esi + 0x40c]                      in ??4SkillBuff@GAME@@QAEAAV01@ABV01@@Z+0x34
   0x000bef2a  mov dword ptr [edi + 0x40c], eax                      in ??4SkillBuff@GAME@@QAEAAV01@ABV01@@Z+0x3a
   0x000bf99e  movq xmm0, qword ptr [esi + 0x40c]                    in ??0SkillSecondary_BuffRadius@GAME@@QAE@ABV01@@Z+0x5e
   0x000bf9a6  movq qword ptr [edi + 0x40c], xmm0                    in ??0SkillSecondary_BuffRadius@GAME@@QAE@ABV01@@Z+0x66
   0x000bfc4b  movzx eax, byte ptr [esi + 0x40c]                     in ??0SkillSecondary_ChainBonus@GAME@@QAE@ABV01@@Z+0x6b
   0x000bfc55  mov byte ptr [edi + 0x40c], al                        in ??0SkillSecondary_ChainBonus@GAME@@QAE@ABV01@@Z+0x75
   0x000bfccc  movzx eax, byte ptr [esi + 0x40c]                     in ??4SkillSecondary_ChainBonus@GAME@@QAEAAV01@ABV01@@Z+0x3c
   0x000bfcd3  mov byte ptr [edi + 0x40c], al                        in ??4SkillSecondary_ChainBonus@GAME@@QAEAAV01@ABV01@@Z+0x43
   0x000bfe6b  movzx eax, byte ptr [esi + 0x40c]                     in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0x6b
   0x000bfe75  mov byte ptr [edi + 0x40c], al                        in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0x75
   0x000bff0c  movzx eax, byte ptr [esi + 0x40c]                     in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x3c
   0x000bff13  mov byte ptr [edi + 0x40c], al                        in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x43
   0x000c007b  mov eax, dword ptr [esi + 0x40c]                      in ??0SkillSecondary_ForkLightning@GAME@@QAE@ABV01@@Z+0x6b
   0x000c0084  mov dword ptr [edi + 0x40c], eax                      in ??0SkillSecondary_ForkLightning@GAME@@QAE@ABV01@@Z+0x74
   0x000c00dc  mov eax, dword ptr [esi + 0x40c]                      in ??4SkillSecondary_ForkLightning@GAME@@QAEAAV01@ABV01@@Z+0x3c
   0x000c00e2  mov dword ptr [edi + 0x40c], eax                      in ??4SkillSecondary_ForkLightning@GAME@@QAEAAV01@ABV01@@Z+0x42
   0x000c05ab  movzx eax, byte ptr [esi + 0x40c]                     in ??0SkillSecondary_AttackRadius@GAME@@QAE@ABV01@@Z+0x6b
   0x000c05b5  mov byte ptr [edi + 0x40c], al                        in ??0SkillSecondary_AttackRadius@GAME@@QAE@ABV01@@Z+0x75
   0x000c060c  movzx eax, byte ptr [esi + 0x40c]                     in ??4SkillSecondary_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x3c
   0x000c0613  mov byte ptr [edi + 0x40c], al                        in ??4SkillSecondary_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x43
   0x000c0ba0  movups xmm0, xmmword ptr [edi + 0x40c]                in ??0SkillSecondary_OnKillAttackRadius@GAME@@QAE@ABV01@@Z+0x80
   0x000c0c3a  movups xmm0, xmmword ptr [esi + 0x40c]                in ??4SkillSecondary_OnKillAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x5a
   0x000c0c42  movups xmmword ptr [edi + 0x40c], xmm0                in ??4SkillSecondary_OnKillAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x62
   0x000c0dcb  movzx eax, byte ptr [esi + 0x40c]                     in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@ABV01@@Z+0x6b
   0x000c0dd5  mov byte ptr [edi + 0x40c], al                        in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@ABV01@@Z+0x75
   0x000c0e2c  movzx eax, byte ptr [esi + 0x40c]                     in ??4SkillSecondary_OnHitBuffRadius@GAME@@QAEAAV01@ABV01@@Z+0x3c
   0x000c0e33  mov byte ptr [edi + 0x40c], al                        in ??4SkillSecondary_OnHitBuffRadius@GAME@@QAEAAV01@ABV01@@Z+0x43
   0x000c11d6  mov eax, dword ptr [esi + 0x40c]                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x56
   0x000c11dc  mov dword ptr [edi + 0x40c], eax                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x5c
   0x000c166b  mov eax, dword ptr [esi + 0x40c]                      in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x6b
   0x000c1674  mov dword ptr [edi + 0x40c], eax                      in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x74
   0x000c16dc  mov eax, dword ptr [esi + 0x40c]                      in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x3c
   0x000c16e2  mov dword ptr [edi + 0x40c], eax                      in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x42
   0x000c472c  lea ecx, [edi + 0x40c]                                in ??1SetPiece@GAME@@UAE@XZ+0xac
   0x000cbc22  mov dword ptr [esi + 0x40c], 0                        in ?RTTI_new@Skill_PassiveOnHitBuffSelf@GAME@@KAPAXXZ+0x62
   0x000cbcf2  mov dword ptr [esi + 0x40c], 0                        in ?RTTI_new@Skill_PassiveOnHitBuffShield@GAME@@KAPAXXZ+0x62
   0x000ccab9  mov dword ptr [esi + 0x40c], 0                        in ?RTTI_new@SkillBuff@GAME@@KAPAXXZ+0x79
   0x000ef5be  mov dword ptr [esi + 0x40c], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x15e
   0x000efd2b  mov dword ptr [esi + 0x40c], eax                      in ?GetEye@ControllerGraeae@GAME@@AAEXXZ+0x4b
   0x000efe99  mov dword ptr [esi + 0x40c], 0                        in ?LoseEye@ControllerGraeae@GAME@@AAEX_N@Z+0x39
   0x000f58a1  mov dword ptr [ebx + 0x40c], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x3b1
   0x00131f91  xor eax, dword ptr [edi + 0x40c]                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0xf1
   0x00131fa9  xor dword ptr [edi + 0x40c], eax                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x109
   0x00131fb6  xor ecx, dword ptr [edi + 0x40c]                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x116
   0x00131fbc  mov dword ptr [edi + 0x40c], ecx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x11c
   0x00131fcb  mov dword ptr [edi + 0x40c], edx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x12b
   0x00131fdc  mov dword ptr [edi + 0x40c], eax                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x13c
   0x00132038  mov ecx, dword ptr [edi + 0x40c]                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x198
   0x0013204d  xor al, byte ptr [edi + 0x40c]                        in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x1ad
   0x0013206d  mov dword ptr [edi + 0x40c], ecx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x1cd
   0x00132090  mov dword ptr [edi + 0x40c], ecx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x1f0
   0x001320b6  mov dword ptr [edi + 0x40c], edx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x216
   0x001320df  mov dword ptr [edi + 0x40c], ecx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x23f
   0x001321c0  xor eax, dword ptr [edx + 0x40c]                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x320
   0x001321d0  xor dword ptr [edx + 0x40c], eax                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x330
   0x001321dd  xor ecx, dword ptr [edx + 0x40c]                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x33d
   0x001321e3  mov dword ptr [edx + 0x40c], ecx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x343
   0x001321f5  mov dword ptr [ecx + 0x40c], edx                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x355
   0x00132206  mov dword ptr [edx + 0x40c], eax                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x366
   0x00132239  xor ax, word ptr [edx + 0x40c]                        in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x399
   0x0013224d  xor dword ptr [edx + 0x40c], eax                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x3ad
   0x0013225e  xor dword ptr [edx + 0x40c], eax                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x3be
