url=https://reincarnated-loadout.vercel.app/playtest/cliffside/?touch=1
booted=true boot_ms=6461
live_frame_000.png +-404ms
live_frame_001.png +-375ms
live_frame_002.png +-348ms
live_frame_003.png +-284ms
live_frame_004.png +-258ms
live_frame_005.png +-208ms
live_frame_006.png +-172ms
live_frame_007.png +-127ms
live_frame_008.png +-9ms
live_frame_009.png +39ms
live_frame_010.png +86ms
live_frame_011.png +145ms
live_frame_012.png +186ms
live_frame_013.png +220ms
live_frame_014.png +260ms
live_frame_015.png +295ms
live_frame_016.png +334ms
live_frame_017.png +371ms
live_frame_018.png +415ms
live_frame_019.png +449ms
live_frame_020.png +486ms
live_frame_021.png +523ms
live_frame_022.png +581ms
live_frame_023.png +616ms
live_frame_024.png +646ms
live_frame_025.png +680ms
live_frame_026.png +728ms
live_frame_027.png +764ms
live_frame_028.png +799ms
live_frame_029.png +834ms
live_frame_030.png +871ms
live_frame_031.png +915ms
live_frame_032.png +960ms
live_frame_033.png +1001ms
live_frame_034.png +1048ms
live_frame_035.png +1086ms
live_frame_036.png +1132ms
live_frame_037.png +1168ms
live_frame_038.png +1202ms
live_frame_039.png +1240ms
live_frame_040.png +1265ms
live_frame_041.png +1323ms
live_frame_042.png +1355ms
live_frame_043.png +1384ms
live_frame_044.png +1446ms
live_frame_045.png +1476ms
live_frame_046.png +1510ms
live_frame_047.png +1539ms
live_frame_048.png +1594ms
live_frame_049.png +1632ms
live_frame_050.png +1655ms
live_frame_051.png +1710ms
live_frame_052.png +1749ms
live_frame_053.png +1775ms
live_frame_054.png +1830ms
live_frame_055.png +1866ms
live_frame_056.png +1898ms
live_frame_057.png +1956ms
live_frame_058.png +1987ms
live_frame_059.png +2016ms
live_frame_060.png +2070ms
live_frame_061.png +2105ms
live_frame_062.png +2141ms
live_frame_063.png +2178ms
live_frame_064.png +2211ms
live_frame_065.png +2251ms
live_frame_066.png +2275ms
live_frame_067.png +2315ms
live_frame_068.png +2346ms
live_frame_069.png +2383ms
live_frame_070.png +2422ms
live_frame_071.png +2458ms
live_frame_072.png +2490ms
live_frame_073.png +2522ms
live_frame_074.png +2558ms
live_frame_075.png +2599ms
live_frame_076.png +2632ms
live_frame_077.png +2672ms
live_frame_078.png +2709ms
live_frame_079.png +2744ms
live_frame_080.png +2769ms
live_frame_081.png +2810ms
live_frame_082.png +2843ms
live_frame_083.png +2875ms
live_frame_084.png +2915ms
live_frame_085.png +2949ms
live_frame_086.png +2988ms
live_frame_087.png +3018ms
--- console
[warning] [.WebGL-0x114000dcc00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[log] Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
[log] OpenGL API OpenGL ES 3.0 (WebGL 2.0 (OpenGL ES 3.0 Chromium)) - Compatibility - Using Device: WebKit - WebKit WebGL
[log] Build configuration: Emscripten 4.0.20, single-threaded, no GDExtension support.
[warning] [.WebGL-0x114000eda00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
